"Date","W Goal","Pd","Time","Total","Average","Vis:","Dec","Scr","Home:","Dec","Scr","W Goalie","L Goalie"
"Apr 13 '14","Nick Bonino","OT","01:33",00:01:33,00:01:33,"COL","O",2,"ANA","W",3,"John Gibson","Jean-Sebastien Giguere"
"Apr 12 '14","Brian Gionta","OT","02:04",00:03:37,00:01:49,"NYR","O",0,"MTL","W",1,"Carey Price","Cam Talbot"
"Apr 12 '14","Mark Streit","OT","02:10",00:05:47,00:01:56,"PHI","W",4,"PIT","O",3,"Ray Emery","Marc-Andre Fleury"
"Apr 09 '14","Patrick Sharp","OT","00:43",00:06:30,00:01:38,"MTL","O",2,"CHI","W",3,"Corey Crawford","Peter Budaj"
"Apr 08 '14","Ryan Johansen","OT","03:33",00:10:03,00:02:01,"PHX","O",3,"CBJ","W",4,"Sergei Bobrovsky","Thomas Greiss"
"Apr 03 '14","Nazem Kadri","OT","02:51",00:12:54,00:02:09,"BOS","O",3,"TOR","W",4,"James Reimer","Chad Johnson"
"Apr 01 '14","Gabriel Landeskog","OT","04:27",00:17:21,00:02:29,"COL","W",3,"CBJ","O",2,"Semyon Varlamov","Sergei Bobrovsky"
"Mar 31 '14","Stephane Robidas","OT","00:16",00:17:37,00:02:12,"WPG","O",4,"ANA","W",5,"Frederik Andersen","Ondrej Pavelec"
"Mar 29 '14","Ryan Johansen","OT","02:40",00:20:17,00:02:15,"CBJ","W",3,"CAR","O",2,"Curtis McElhinney","Anton Khudobin"
"Mar 29 '14","Steven Stamkos","OT","01:53",00:22:10,00:02:13,"TBL","W",4,"BUF","O",3,"Ben Bishop","Matt Hackett"
"Mar 28 '14","Andrew Ference","OT","03:51",00:26:01,00:02:22,"ANA","O",3,"EDM","W",4,"Ben Scrivens","Jonas Hiller"
"Mar 27 '14","Tyson Barrie","OT","00:55",00:26:56,00:02:15,"VAN","O",2,"COL","W",3,"Semyon Varlamov","Eddie Lack"
"Mar 24 '14","Ryan McDonagh","OT","01:56",00:28:52,00:02:13,"PHX","O",3,"NYR","W",4,"Henrik Lundqvist","Thomas Greiss"
"Mar 23 '14","Matt Moulson","OT","02:15",00:31:07,00:02:13,"MIN","W",4,"DET","O",3,"Ilya Bryzgalov","Jimmy Howard"
"Mar 22 '14","James Neal","OT","01:27",00:32:34,00:02:10,"TBL","O",3,"PIT","W",4,"Jeff Zatkoff","Anders Lindback"
"Mar 20 '14","Daniel Alfredsson","OT","04:59",00:37:33,00:02:21,"PIT","O",4,"DET","W",5,"Jimmy Howard","Marc-Andre Fleury"
"Mar 20 '14","Andy Greene","OT","02:00",00:39:33,00:02:20,"MIN","O",3,"NJD","W",4,"Cory Schneider","Ilya Bryzgalov"
"Mar 19 '14","Blake Wheeler","OT","01:42",00:41:15,00:02:18,"COL","O",4,"WPG","W",5,"Al Montoya","Reto Berra"
"Mar 18 '14","Claude Giroux","OT","04:55",00:46:10,00:02:26,"CHI","O",2,"PHI","W",3,"Ray Emery","Antti Raanta"
"Mar 15 '14","Francis Bouillon","OT","01:26",00:47:36,00:02:23,"OTT","O",4,"MTL","W",5,"Carey Price","Robin Lehner"
"Mar 11 '14","Jamie Benn","OT","03:42",00:51:18,00:02:27,"DAL","W",3,"STL","O",2,"Tim Thomas","Ryan Miller"
"Mar 10 '14","Seth Jones","OT","03:49",00:55:07,00:02:30,"NSH","W",4,"OTT","O",3,"Pekka Rinne","Robin Lehner"
"Mar 10 '14","Matt Duchene","OT","02:33",00:57:40,00:02:30,"WPG","O",2,"COL","W",3,"Semyon Varlamov","Al Montoya"
"Mar 08 '14","Joffrey Lupul","OT","02:21",01:00:01,00:02:30,"PHI","O",3,"TOR","W",4,"Jonathan Bernier","Steve Mason"
"Mar 06 '14","Andre Benoit","OT","04:28",01:04:29,00:02:35,"COL","W",3,"DET","O",2,"Jean-Sebastien Giguere","Jimmy Howard"
"Mar 06 '14","Taylor Hall","OT","02:29",01:06:58,00:02:35,"NYI","O",2,"EDM","W",3,"Ben Scrivens","Evgeni Nabokov"
"Mar 05 '14","Tyler Bozak","OT","01:51",01:08:49,00:02:33,"TOR","W",3,"NYR","O",2,"Jonathan Bernier","Henrik Lundqvist"
"Mar 04 '14","Jay Harrison","OT","04:18",01:13:07,00:02:37,"CAR","W",3,"SJS","O",2,"Anton Khudobin","Alex Stalock"
"Mar 04 '14","Michael Grabner","OT","03:53",01:17:00,00:02:39,"NYI","W",3,"WPG","O",2,"Anders Nilsson","Ondrej Pavelec"
"Mar 02 '14","Vincent Lecavalier","OT","02:45",01:19:45,00:02:40,"PHI","W",5,"WSH","O",4,"Steve Mason","Braden Holtby"
"Mar 01 '14","Sean Monahan","OT","01:50",01:21:35,00:02:38,"CGY","W",2,"EDM","O",1,"Reto Berra","Ilya Bryzgalov"
"Mar 01 '14","Max Pacioretty","OT","03:28",01:25:03,00:02:39,"TOR","O",3,"MTL","W",4,"Peter Budaj","Jonathan Bernier"
"Feb 27 '14","Lubomir Visnovsky","OT","01:55",01:26:58,00:02:38,"TOR","O",4,"NYI","W",5,"Evgeni Nabokov","Jonathan Bernier"
"Feb 26 '14","Gustav Nyquist","OT","04:32",01:31:30,00:02:41,"DET","W",2,"MTL","O",1,"Jimmy Howard","Peter Budaj"
"Feb 26 '14","Matt D'Agostini","OT","00:22",01:31:52,00:02:37,"BOS","O",4,"BUF","W",5,"Jhonas Enroth","Chad Johnson"
"Feb 07 '14","Jon Merrill","OT","02:34",01:34:26,00:02:37,"EDM","O",1,"NJD","W",2,"Cory Schneider","Ilya Bryzgalov"
"Feb 06 '14","Robyn Regehr","OT","02:33",01:36:59,00:02:37,"CBJ","O",1,"LAK","W",2,"Jonathan Quick","Sergei Bobrovsky"
"Feb 06 '14","Nino Niederreiter","OT","02:16",01:39:15,00:02:37,"NSH","O",2,"MIN","W",3,"Darcy Kuemper","Carter Hutton"
"Feb 06 '14","T.J. Oshie","OT","03:29",01:42:44,00:02:38,"BOS","O",2,"STL","W",3,"Jaroslav Halak","Tuukka Rask"
"Feb 05 '14","Tommy Wingels","OT","01:52",01:44:36,00:02:37,"DAL","O",1,"SJS","W",2,"Alex Stalock","Kari Lehtonen"
"Feb 03 '14","Ryan O'Reilly","OT","00:28",01:45:04,00:02:34,"COL","W",2,"NJD","O",1,"Jean-Sebastien Giguere","Cory Schneider"
"Feb 03 '14","James Neal","OT","01:55",01:46:59,00:02:33,"OTT","O",1,"PIT","W",2,"Marc-Andre Fleury","Craig Anderson"
"Feb 02 '14","Alex Ovechkin","OT","02:37",01:49:36,00:02:33,"DET","O",5,"WSH","W",6,"Michal Neuvirth","Jimmy Howard"
"Feb 01 '14","Mikael Backlund","OT","02:25",01:52:01,00:02:33,"MIN","O",3,"CGY","W",4,"Reto Berra","Darcy Kuemper"
"Feb 01 '14","Nate Thompson","OT","04:36",01:56:37,00:02:35,"TBL","W",2,"MTL","O",1,"Ben Bishop","Carey Price"
"Jan 31 '14","Shea Weber","OT","01:29",01:58:06,00:02:34,"NJD","O",2,"NSH","W",3,"Carter Hutton","Cory Schneider"
"Jan 30 '14","Patrik Elias","OT","00:40",01:58:46,00:02:32,"NJD","W",3,"DAL","O",2,"Cory Schneider","Kari Lehtonen"
"Jan 28 '14","TJ Brodie","OT","02:26",02:01:12,00:02:32,"CHI","O",4,"CGY","W",5,"Karri Ramo","Corey Crawford"
"Jan 28 '14","Mike Green","OT","01:00",02:02:12,00:02:30,"WSH","W",5,"BUF","O",4,"Braden Holtby","Jhonas Enroth"
"Jan 26 '14","Kevin Bieksa","OT","02:15",02:04:27,00:02:29,"PHX","O",4,"VAN","W",5,"Roberto Luongo","Mike Smith"
"Jan 25 '14","Joe Thornton","OT","03:30",02:07:57,00:02:31,"MIN","O",2,"SJS","W",3,"Antti Niemi","Darcy Kuemper"
"Jan 25 '14","Dustin Byfuglien","OT","02:44",02:10:41,00:02:31,"TOR","O",4,"WPG","W",5,"Ondrej Pavelec","Jonathan Bernier"
"Jan 18 '14","Nate Prosser","OT","02:42",02:13:23,00:02:31,"DAL","O",2,"MIN","W",3,"Darcy Kuemper","Kari Lehtonen"
"Jan 18 '14","Jacob Trouba","OT","01:10",02:14:33,00:02:30,"EDM","O",2,"WPG","W",3,"Ondrej Pavelec","Ilya Bryzgalov"
"Jan 16 '14","P.K. Subban","OT","00:23",02:14:56,00:02:27,"MTL","W",5,"OTT","O",4,"Carey Price","Craig Anderson"
"Jan 14 '14","Tyson Barrie","OT","04:09",02:19:05,00:02:29,"COL","W",3,"CHI","O",2,"Semyon Varlamov","Corey Crawford"
"Jan 11 '14","Marek Zidlicky","OT","04:57",02:24:02,00:02:32,"FLA","O",1,"NJD","W",2,"Cory Schneider","Tim Thomas"
"Jan 11 '14","Andrei Markov","OT","01:28",02:25:30,00:02:31,"CHI","O",1,"MTL","W",2,"Carey Price","Corey Crawford"
"Jan 10 '14","Ryan Nugent-Hopkins","OT","01:01",02:26:31,00:02:29,"PIT","O",3,"EDM","W",4,"Devan Dubnyk","Jeff Zatkoff"
"Jan 10 '14","Michael Grabner","OT","01:46",02:28:17,00:02:28,"NYI","W",2,"COL","O",1,"Kevin Poulin","Semyon Varlamov"
"Jan 08 '14","Tyson Barrie","OT","00:33",02:28:50,00:02:26,"OTT","O",3,"COL","W",4,"Semyon Varlamov","Craig Anderson"
"Jan 07 '14","Brayden Schenn","OT","01:50",02:30:40,00:02:26,"PHI","W",3,"NJD","O",2,"Ray Emery","Martin Brodeur"
"Jan 05 '14","Corey Perry","OT","04:58",02:35:38,00:02:28,"VAN","O",3,"ANA","W",4,"Jonas Hiller","Eddie Lack"
"Jan 04 '14","Clarke MacArthur","OT","00:58",02:36:36,00:02:27,"OTT","W",4,"MTL","O",3,"Craig Anderson","Carey Price"
"Jan 02 '14","Jeff Skinner","OT","01:20",02:37:56,00:02:26,"CAR","W",4,"WSH","O",3,"Anton Khudobin","Philipp Grubauer"
"Jan 02 '14","Kyle Okposo","OT","00:58",02:38:54,00:02:24,"CHI","O",2,"NYI","W",3,"Evgeni Nabokov","Corey Crawford"
"Jan 02 '14","Brad Marchand","OT","00:54",02:39:48,00:02:23,"NSH","O",2,"BOS","W",3,"Niklas Svedberg","Marek Mazanec"
"Dec 31 '13","Keith Yandle","OT","04:53",02:44:41,00:02:25,"EDM","O",3,"PHX","W",4,"Thomas Greiss","Ilya Bryzgalov"
"Dec 31 '13","Alexander Semin","OT","03:27",02:48:08,00:02:26,"MTL","O",4,"CAR","W",5,"Cam Ward","Carey Price"
"Dec 29 '13","Blake Wheeler","OT","04:58",02:53:06,00:02:28,"WPG","W",2,"COL","O",1,"Al Montoya","Semyon Varlamov"
"Dec 29 '13","Kevin Shattenkirk","OT","04:49",02:57:55,00:02:30,"STL","W",3,"DAL","O",2,"Brian Elliott","Kari Lehtonen"
"Dec 28 '13","Saku Koivu","OT","00:51",02:58:46,00:02:29,"PHX","O",2,"ANA","W",3,"Jonas Hiller","Thomas Greiss"
"Dec 27 '13","James Neal","OT","01:03",02:59:49,00:02:28,"PIT","W",4,"CAR","O",3,"Marc-Andre Fleury","Justin Peters"
"Dec 23 '13","Mark Pysyk","OT","03:47",03:03:36,00:02:29,"PHX","O",1,"BUF","W",2,"Ryan Miller","Mike Smith"
"Dec 21 '13","Andy Greene","OT","00:43",03:04:19,00:02:27,"NJD","W",5,"WSH","O",4,"Martin Brodeur","Braden Holtby"
"Dec 21 '13","Radko Gudas","OT","02:16",03:06:35,00:02:27,"CAR","O",2,"TBL","W",3,"Ben Bishop","Justin Peters"
"Dec 21 '13","David Desharnais","OT","01:43",03:08:18,00:02:27,"MTL","W",4,"NSH","O",3,"Carey Price","Carter Hutton"
"Dec 21 '13","Antoine Vermette","OT","02:23",03:10:41,00:02:27,"PHX","W",4,"OTT","O",3,"Mike Smith","Craig Anderson"
"Dec 20 '13","Kyle Palmieri","OT","02:37",03:13:18,00:02:27,"ANA","W",3,"NJD","O",2,"Jonas Hiller","Cory Schneider"
"Dec 19 '13","Daniel Alfredsson","OT","01:03",03:14:21,00:02:26,"CGY","O",2,"DET","W",3,"Jonas Gustavsson","Karri Ramo"
"Dec 16 '13","Cody Ceci","OT","03:59",03:18:20,00:02:27,"STL","O",2,"OTT","W",3,"Robin Lehner","Brian Elliott"
"Dec 14 '13","David Backes","OT","00:22",03:18:42,00:02:25,"STL","W",4,"CBJ","O",3,"Jaroslav Halak","Mike McKenna"
"Dec 14 '13","Max Pacioretty","OT","01:51",03:20:33,00:02:25,"MTL","W",1,"NYI","O",0,"Carey Price","Evgeni Nabokov"
"Dec 14 '13","Matt Stajan","OT","00:42",03:21:15,00:02:24,"CGY","W",2,"BUF","O",1,"Karri Ramo","Jhonas Enroth"
"Dec 12 '13","Chris Butler","OT","04:56",03:26:11,00:02:26,"CAR","O",1,"CGY","W",2,"Karri Ramo","Justin Peters"
"Dec 10 '13","Jordan Eberle","OT","01:48",03:27:59,00:02:25,"CAR","O",4,"EDM","W",5,"Devan Dubnyk","Cam Ward"
"Dec 07 '13","Jiri Hudler","OT","03:14",03:31:13,00:02:26,"CGY","W",2,"EDM","O",1,"Reto Berra","Devan Dubnyk"
"Dec 07 '13","Eric Gelinas","OT","01:15",03:32:28,00:02:25,"NJD","W",4,"NYR","O",3,"Martin Brodeur","Henrik Lundqvist"
"Dec 07 '13","Mark Scheifele","OT","01:04",03:33:32,00:02:24,"WPG","W",2,"TBL","O",1,"Al Montoya","Anders Lindback"
"Dec 06 '13","Chris Higgins","OT","03:41",03:37:13,00:02:25,"PHX","O",2,"VAN","W",3,"Roberto Luongo","Mike Smith"
"Dec 05 '13","Trevor Smith","OT","04:18",03:41:31,00:02:26,"DAL","O",2,"TOR","W",3,"Jonathan Bernier","Kari Lehtonen"
"Dec 03 '13","Sidney Crosby","OT","03:44",03:45:15,00:02:27,"PIT","W",3,"NYI","O",2,"Marc-Andre Fleury","Anders Nilsson"
"Nov 30 '13","Alex Ovechkin","OT","02:07",03:47:22,00:02:27,"WSH","W",3,"NYI","O",2,"Braden Holtby","Anders Nilsson"
"Nov 30 '13","Steve Bernier","OT","04:19",03:51:41,00:02:28,"BUF","O",0,"NJD","W",1,"Cory Schneider","Jhonas Enroth"
"Nov 29 '13","Christian Ehrhoff","OT","00:38",03:52:19,00:02:27,"TOR","O",2,"BUF","W",3,"Ryan Miller","James Reimer"
"Nov 25 '13","Anze Kopitar","OT","00:48",03:53:07,00:02:26,"LAK","W",3,"VAN","O",2,"Ben Scrivens","Roberto Luongo"
"Nov 25 '13","Torey Krug","OT","00:34",03:53:41,00:02:25,"PIT","O",3,"BOS","W",4,"Tuukka Rask","Marc-Andre Fleury"
"Nov 23 '13","Jamie McGinn","OT","02:32",03:56:13,00:02:25,"COL","W",1,"LAK","O",0,"Semyon Varlamov","Ben Scrivens"
"Nov 23 '13","David Krejci","OT","01:28",03:57:41,00:02:24,"CAR","O",2,"BOS","W",3,"Chad Johnson","Cam Ward"
"Nov 22 '13","Ryan Getzlaf","OT","04:54",04:02:35,00:02:26,"TBL","O",0,"ANA","W",1,"Jonas Hiller","Ben Bishop"
"Nov 21 '13","Jaromir Jagr","OT","02:30",04:05:05,00:02:26,"NJD","W",2,"LAK","O",1,"Cory Schneider","Ben Scrivens"
"Nov 21 '13","Ryan O'Reilly","OT","04:18",04:09:23,00:02:27,"COL","W",4,"PHX","O",3,"Semyon Varlamov","Mike Smith"
"Nov 20 '13","Nikita Nikitin","OT","02:25",04:11:48,00:02:27,"CBJ","W",2,"CGY","O",1,"Sergei Bobrovsky","Reto Berra"
"Nov 20 '13","Travis Zajac","OT","01:58",04:13:46,00:02:26,"NJD","W",4,"ANA","O",3,"Martin Brodeur","Jonas Hiller"
"Nov 14 '13","Dan Boyle","OT","02:38",04:16:24,00:02:27,"SJS","W",2,"VAN","O",1,"Antti Niemi","Roberto Luongo"
"Nov 14 '13","Milan Lucic","OT","04:11",04:20:35,00:02:28,"CBJ","O",2,"BOS","W",3,"Chad Johnson","Sergei Bobrovsky"
"Nov 12 '13","Brad Stuart","OT","01:13",04:21:48,00:02:27,"SJS","W",3,"CGY","O",2,"Alex Stalock","Reto Berra"
"Nov 12 '13","Oliver Ekman-Larsson","OT","00:56",04:22:44,00:02:26,"PHX","W",3,"STL","O",2,"Mike Smith","Jaroslav Halak"
"Nov 12 '13","Alex Ovechkin","OT","01:34",04:24:18,00:02:25,"CBJ","O",3,"WSH","W",4,"Braden Holtby","Sergei Bobrovsky"
"Nov 09 '13","Teddy Purcell","OT","03:51",04:28:09,00:02:26,"TBL","W",3,"DET","O",2,"Ben Bishop","Jimmy Howard"
"Nov 07 '13","Rich Peverley","OT","04:41",04:32:50,00:02:27,"DAL","W",4,"DET","O",3,"Kari Lehtonen","Jimmy Howard"
"Nov 05 '13","Manny Malhotra","OT","02:40",04:35:30,00:02:28,"PHI","O",1,"CAR","W",2,"Justin Peters","Steve Mason"
"Nov 05 '13","Mark Arcobello","OT","01:55",04:37:25,00:02:27,"EDM","W",4,"FLA","O",3,"Devan Dubnyk","Jacob Markstrom"
"Nov 03 '13","Kris Russell","OT","01:32",04:38:57,00:02:27,"CGY","W",3,"CHI","O",2,"Reto Berra","Corey Crawford"
"Nov 01 '13","Paul Stastny","OT","03:36",04:42:33,00:02:27,"COL","W",3,"DAL","O",2,"Semyon Varlamov","Kari Lehtonen"
"Oct 30 '13","Anze Kopitar","OT","02:32",04:45:05,00:02:27,"SJS","O",3,"LAK","W",4,"Jonathan Quick","Antti Niemi"
